HTML,HTMLForm,IFrame,FlashContent,General Salutation,Javascript,Number of URLs,Malicious URL,text link disparity,Attachments,IP URLs,hexadecimal URL,Bad Rank Domain,Maximum Domains Counts,Class
False,False,False,False,False,False,3,False,False,0,False,False,True,True,Ham
False,False,False,False,False,False,4,True,False,0,False,False,True,True,Ham
False,False,False,False,False,False,2,False,False,0,False,False,False,True,Ham
False,False,False,False,False,False,1,False,False,0,False,False,True,True,Ham
False,False,False,False,False,False,1,False,False,0,False,False,True,True,Ham
False,False,False,False,False,False,2,False,False,0,False,False,True,True,Ham
False,False,False,False,False,False,1,False,False,0,False,False,True,True,Ham
False,False,False,False,False,False,2,False,False,0,False,False,False,True,Ham
False,False,False,False,False,False,1,False,False,0,False,False,True,True,Ham
False,False,False,False,False,False,1,False,False,0,False,False,True,True,Ham
False,False,False,False,False,False,3,False,False,0,False,False,True,True,Ham
False,False,False,False,False,False,2,False,False,0,False,False,True,True,Ham
False,False,False,False,False,False,1,False,False,0,False,False,True,True,Ham
False,False,False,False,False,False,1,False,False,0,False,False,True,True,Ham
False,False,False,False,False,False,2,False,False,0,False,False,True,True,Ham
False,False,False,False,False,False,1,False,False,0,False,False,True,True,Ham
False,False,False,False,False,False,3,False,False,0,False,False,True,True,Ham
False,False,False,False,False,False,1,False,False,0,False,False,True,True,Ham
False,False,False,False,False,False,4,False,False,0,False,False,True,True,Ham
False,False,False,False,False,False,1,False,False,0,False,False,True,True,Ham
False,False,False,False,False,False,1,False,False,0,False,False,True,True,Ham
False,False,False,False,False,False,1,False,False,0,False,False,True,True,Ham
False,False,False,False,False,False,1,False,False,0,False,False,True,True,Ham
False,False,False,False,False,False,1,False,False,0,False,False,True,True,Ham
False,False,False,False,False,False,2,False,False,0,False,False,True,True,Ham
False,False,False,False,False,False,2,True,False,0,True,False,True,True,Ham
False,False,False,False,False,False,1,False,False,0,False,False,True,True,Ham
False,False,False,False,False,False,2,False,False,0,False,False,True,True,Ham
False,False,False,False,False,False,4,True,False,0,False,False,True,True,Ham
False,False,False,False,False,False,2,False,False,0,False,False,True,True,Ham
False,False,False,False,False,False,1,False,False,0,False,False,True,True,Ham
False,False,False,False,False,False,2,False,False,0,False,False,True,True,Ham
False,False,False,False,False,False,1,False,False,0,False,False,True,True,Ham
False,False,False,False,False,False,2,False,False,0,False,False,True,True,Ham
False,False,False,False,False,False,1,False,False,0,False,False,True,True,Ham
False,False,False,False,False,False,1,False,False,0,False,False,True,True,Ham
False,False,False,False,False,False,3,False,False,0,False,False,True,True,Ham
False,False,False,False,False,False,2,False,False,0,False,False,False,False,Ham
False,False,False,False,False,False,2,False,False,0,False,False,True,True,Ham
False,False,False,False,False,False,1,False,False,0,False,False,True,True,Ham
False,False,False,False,False,False,2,False,False,0,False,False,True,True,Ham
False,False,False,False,False,False,3,False,False,0,False,False,True,True,Ham
False,False,False,False,False,False,2,False,False,0,False,False,True,True,Ham
False,False,False,False,False,False,1,False,False,0,False,False,True,True,Ham
False,False,False,False,False,False,1,False,False,0,False,False,True,True,Ham
False,False,False,False,False,False,1,False,False,0,False,False,True,True,Ham
False,False,False,False,False,False,2,False,False,0,False,False,False,True,Ham
False,False,False,False,False,False,3,False,False,0,False,False,True,True,Ham
False,False,False,False,False,False,2,True,False,0,False,False,True,True,Ham
False,False,False,False,False,False,2,False,False,0,False,False,True,True,Ham
False,False,False,False,False,False,1,False,False,0,False,False,True,True,Ham
False,False,False,False,False,False,1,False,False,0,False,False,True,True,Ham
False,False,False,False,False,False,0,False,False,0,False,False,False,True,Ham
False,False,False,False,False,False,3,True,False,0,False,False,True,True,Ham
False,False,False,False,False,False,12,False,False,0,False,False,True,True,Ham
False,False,False,False,False,False,3,False,False,0,False,False,True,True,Ham
False,False,False,False,False,False,1,False,False,0,False,False,True,True,Ham
False,False,False,False,False,False,3,False,False,0,False,False,True,True,Ham
False,False,False,False,False,False,1,False,False,0,False,False,True,True,Ham
False,False,False,False,False,False,4,False,False,0,False,False,True,True,Ham
False,False,False,False,False,False,2,False,False,0,False,False,True,True,Ham
False,False,False,False,False,False,1,False,False,0,False,False,True,True,Ham
False,False,False,False,False,False,1,False,False,0,False,False,True,True,Ham
False,False,False,False,False,False,1,False,False,0,False,False,True,True,Ham
False,False,False,False,False,False,2,False,False,0,False,False,True,True,Ham
False,False,False,False,False,False,1,False,False,0,False,False,True,True,Ham
False,False,False,False,False,False,3,False,False,0,False,False,True,True,Ham
False,False,False,False,False,False,1,False,False,0,False,False,True,True,Ham
False,False,False,False,False,False,1,False,False,0,False,False,True,True,Ham
False,False,False,False,False,False,3,False,False,0,False,False,True,False,Ham
False,False,False,False,False,False,1,False,False,0,False,False,True,True,Ham
False,False,False,False,False,False,1,False,False,0,False,False,True,True,Ham
False,False,False,False,False,False,1,False,False,0,False,False,True,True,Ham
False,False,False,False,False,False,2,False,False,0,False,False,False,True,Ham
False,False,False,False,False,False,2,False,False,0,False,False,True,False,Ham
False,False,False,False,False,False,3,False,False,0,False,False,True,True,Ham
False,False,False,False,False,False,2,False,False,0,False,False,True,True,Ham
False,False,False,False,False,False,2,False,False,0,False,False,True,True,Ham
False,False,False,False,False,False,2,False,False,0,False,False,True,True,Ham
False,False,False,False,False,False,2,False,False,0,False,False,True,True,Ham
False,False,False,False,False,False,1,False,False,0,False,False,True,True,Ham
False,False,False,False,False,False,1,False,False,0,False,False,True,True,Ham
False,False,False,False,False,False,1,False,False,0,False,False,True,True,Ham
False,False,False,False,False,False,2,False,False,0,False,False,False,True,Ham
False,False,False,False,False,False,1,False,False,0,False,False,False,True,Ham
False,False,False,False,False,False,2,False,False,0,False,False,False,True,Ham
False,False,False,False,False,False,2,False,False,0,False,False,True,True,Ham
False,False,False,False,False,False,2,False,False,0,False,False,True,False,Ham
False,False,False,False,False,False,2,False,False,0,False,False,True,True,Ham
False,False,False,False,False,False,1,False,False,0,False,False,True,True,Ham
False,False,False,False,False,False,1,False,False,0,False,False,True,True,Ham
False,False,False,False,False,False,1,False,False,0,False,False,True,True,Ham
False,False,False,False,False,False,3,False,False,0,False,False,True,True,Ham
False,False,False,False,False,False,2,False,False,0,False,False,True,True,Ham
False,False,False,False,False,False,3,False,False,0,False,False,False,True,Ham
False,False,False,False,False,False,1,False,False,0,False,False,True,True,Ham
False,False,False,False,False,False,1,False,False,0,False,False,True,True,Ham
False,False,False,False,False,False,0,False,False,0,False,False,False,True,Ham
False,False,False,False,False,False,1,False,False,0,False,False,True,True,Ham
False,False,False,False,False,False,3,False,False,0,False,False,True,True,Ham
False,False,False,False,False,False,2,False,False,0,False,False,True,True,Ham
False,False,False,False,False,False,1,False,False,0,False,False,True,True,Ham
False,False,False,False,False,False,2,False,False,0,False,False,False,True,Ham
False,False,False,False,False,False,1,False,False,0,False,False,False,True,Ham
False,False,False,False,False,False,1,False,False,0,False,False,True,True,Ham
False,False,False,False,False,False,1,False,False,0,False,False,True,True,Ham
False,False,False,False,False,False,1,False,False,0,False,False,True,True,Ham
False,False,False,False,False,False,2,False,False,0,False,False,False,True,Ham
False,False,False,False,False,False,2,False,False,0,False,False,True,True,Ham
False,False,False,False,False,False,1,False,False,0,False,False,False,True,Ham
False,False,False,False,False,False,1,False,False,0,False,False,True,True,Ham
False,False,False,False,False,False,1,False,False,0,False,False,True,True,Ham
False,False,False,False,False,False,3,False,False,0,False,False,True,True,Ham
False,False,False,False,False,False,1,False,False,0,False,False,True,True,Ham
False,False,False,False,False,False,1,False,False,0,False,False,True,True,Ham
False,False,False,False,False,False,1,False,False,0,False,False,True,True,Ham
False,False,False,False,False,False,4,False,False,0,False,False,True,True,Ham
False,False,False,False,False,False,2,False,False,0,False,False,False,True,Ham
False,False,False,False,False,False,1,False,False,0,False,False,True,True,Ham
False,False,False,False,False,False,3,False,False,0,False,False,True,True,Ham
False,False,False,False,False,False,1,False,False,0,False,False,True,True,Ham
False,False,False,False,False,False,3,False,False,0,False,False,True,True,Ham
False,False,False,False,False,False,1,False,False,0,False,False,True,True,Ham
False,False,False,False,False,False,1,False,False,0,False,False,True,True,Ham
False,False,False,False,False,False,2,False,False,0,False,False,True,True,Ham
False,False,False,False,False,False,6,False,False,0,False,False,True,False,Ham
False,False,False,False,False,False,1,False,False,0,False,False,True,True,Ham
False,False,False,False,False,False,1,False,False,0,False,False,True,True,Ham
False,False,False,False,False,False,2,False,False,0,False,False,False,True,Ham
False,False,False,False,False,False,1,False,False,0,False,False,False,True,Ham
False,False,False,False,False,False,2,False,False,0,False,False,True,True,Ham
False,False,False,False,False,False,1,False,False,0,False,False,True,True,Ham
False,False,False,False,False,False,2,False,False,0,False,False,True,True,Ham
False,False,False,False,False,False,3,False,False,0,False,False,True,False,Ham
False,False,False,False,False,False,1,False,False,0,False,False,True,True,Ham
False,False,False,False,False,False,1,False,False,0,False,False,True,True,Ham
False,False,False,False,False,False,2,False,False,0,False,False,True,True,Ham
False,False,False,False,False,False,2,False,False,0,False,False,False,True,Ham
False,False,False,False,False,False,1,False,False,0,False,False,True,True,Ham
False,False,False,False,False,False,5,False,False,0,False,False,True,True,Ham
False,False,False,False,False,False,1,False,False,0,False,False,True,True,Ham
False,False,False,False,False,False,0,False,False,0,False,False,False,True,Ham
False,False,False,False,False,False,1,False,False,0,False,False,True,True,Ham
False,False,False,False,False,False,2,False,False,0,False,False,True,True,Ham
False,False,False,False,False,False,1,False,False,0,False,False,True,True,Ham
False,False,False,False,False,False,1,False,False,0,False,False,True,True,Ham
False,False,False,False,False,False,1,False,False,0,False,False,True,True,Ham
False,False,False,False,False,False,1,False,False,0,False,False,True,True,Ham
False,False,False,False,False,False,40,True,False,0,False,True,True,True,Ham
False,False,False,False,False,False,1,False,False,0,False,False,True,True,Ham
False,False,False,False,False,False,1,False,False,0,False,False,True,True,Ham
False,False,False,False,False,False,0,False,False,0,False,False,False,True,Ham
False,False,False,False,False,False,1,False,False,0,False,False,True,True,Ham
False,False,False,False,False,False,4,True,False,0,False,False,True,False,Ham
False,False,False,False,False,False,1,False,False,0,False,False,False,True,Ham
False,False,False,False,False,False,1,False,False,0,False,False,True,True,Ham
False,False,False,False,False,False,1,False,False,0,False,False,True,True,Ham
False,False,False,False,False,False,1,False,False,0,False,False,True,True,Ham
False,False,False,False,False,False,1,False,False,0,False,False,True,True,Ham
False,False,False,False,False,False,3,False,False,0,False,False,False,True,Ham
False,False,False,False,False,False,1,False,False,0,False,False,True,True,Ham
False,False,False,False,False,False,1,False,False,0,False,False,True,True,Ham
False,False,False,False,False,False,2,False,False,0,False,False,True,True,Ham
False,False,False,False,False,False,1,False,False,0,False,False,False,True,Ham
False,False,False,False,False,False,2,False,False,0,False,False,True,True,Ham
False,False,False,False,False,False,2,False,False,0,False,False,True,True,Ham
False,False,False,False,False,False,2,False,False,0,False,False,True,True,Ham
False,False,False,False,False,False,2,False,False,0,False,False,True,False,Ham
False,False,False,False,False,False,2,False,False,0,False,False,True,True,Ham
False,False,False,False,False,False,1,False,False,0,False,False,True,True,Ham
False,False,False,False,False,False,1,False,False,0,False,False,True,True,Ham
False,False,False,False,False,False,1,False,False,0,False,False,True,True,Ham
False,False,False,False,False,False,1,False,False,0,False,False,True,True,Ham
False,False,False,False,False,False,4,False,False,0,False,False,True,True,Ham
False,False,False,False,False,False,2,False,False,0,False,False,True,False,Ham
False,False,False,False,False,False,1,False,False,0,False,False,True,True,Ham
False,False,False,False,False,False,2,False,False,0,False,False,True,True,Ham
False,False,False,False,False,False,2,False,False,0,False,False,True,True,Ham
False,False,False,False,False,False,2,False,False,0,False,False,True,False,Ham
False,False,False,False,False,False,2,False,False,0,False,False,True,True,Ham
False,False,False,False,False,False,1,False,False,0,False,False,True,True,Ham
False,False,False,False,False,False,1,False,False,0,False,False,True,True,Ham
False,False,False,False,False,False,1,False,False,0,False,False,True,True,Ham
False,False,False,False,False,False,1,False,False,0,False,False,True,True,Ham
False,False,False,False,False,False,0,False,False,0,False,False,False,True,Ham
False,False,False,False,False,False,1,False,False,0,False,False,False,True,Ham
False,False,False,False,False,False,2,False,False,0,False,False,True,True,Ham
False,False,False,False,False,False,2,False,False,0,False,False,True,True,Ham
False,False,False,False,False,False,1,False,False,0,False,False,True,True,Ham
False,False,False,False,False,False,1,False,False,0,False,False,True,True,Ham
False,False,False,False,False,False,1,False,False,0,False,False,True,True,Ham
False,False,False,False,False,False,2,False,False,0,False,False,True,True,Ham
False,False,False,False,False,False,2,False,False,0,False,False,False,True,Ham
False,False,False,False,False,False,3,False,False,0,False,False,True,True,Ham
False,False,False,False,False,False,0,False,False,0,False,False,False,True,Ham
False,False,False,False,False,False,3,False,False,0,False,False,True,False,Ham
False,False,False,False,False,False,4,False,False,0,False,False,True,True,Ham
False,False,False,False,False,False,4,False,False,0,False,False,True,True,Ham
False,False,False,False,False,False,1,False,False,0,False,False,True,True,Ham
False,False,False,False,False,False,3,False,False,0,False,False,True,True,Ham
False,False,False,False,False,False,1,False,False,0,False,False,True,True,Ham
False,False,False,False,False,False,4,False,False,0,False,False,True,True,Ham
False,False,False,False,False,False,1,False,False,0,False,False,True,True,Ham
False,False,False,False,False,False,2,False,False,0,False,False,True,True,Ham
False,False,False,False,False,False,2,False,False,0,False,False,True,True,Ham
False,False,False,False,False,False,2,False,False,0,False,False,True,True,Ham
False,False,False,False,False,False,4,False,False,0,False,False,True,False,Ham
False,False,False,False,False,False,3,False,False,0,False,False,True,True,Ham
False,False,False,False,False,False,1,False,False,0,False,False,True,True,Ham
False,False,False,False,False,False,6,False,False,0,False,False,True,False,Ham
False,False,False,False,False,False,3,False,False,0,False,False,True,True,Ham
False,False,False,False,False,False,2,False,False,0,False,False,True,True,Ham
False,False,False,False,False,False,3,False,False,0,False,False,True,True,Ham
False,False,False,False,False,False,1,False,False,0,False,False,True,True,Ham
False,False,False,False,False,False,2,False,False,0,False,False,False,True,Ham
False,False,False,False,False,False,1,False,False,0,False,False,True,True,Ham
False,False,False,False,False,False,3,False,False,0,False,False,True,False,Ham
False,False,False,False,False,False,1,False,False,0,False,False,True,True,Ham
False,False,False,False,False,False,3,False,False,0,False,False,True,False,Ham
False,False,False,False,False,False,3,True,False,0,False,False,True,True,Ham
False,False,False,False,False,False,1,False,False,0,False,False,True,True,Ham
False,False,False,False,False,False,2,False,False,0,False,False,False,True,Ham
False,False,False,False,False,False,1,False,False,0,False,False,False,True,Ham
False,False,False,False,False,False,1,False,False,0,False,False,True,True,Ham
False,False,False,False,False,False,1,False,False,0,False,False,True,True,Ham
False,False,False,False,False,False,1,False,False,0,False,False,True,True,Ham
False,False,False,False,False,False,1,False,False,0,False,False,True,True,Ham
False,False,False,False,False,False,1,False,False,0,False,False,True,True,Ham
False,False,False,False,False,False,3,False,False,0,False,False,True,True,Ham
False,False,False,False,False,False,1,False,False,0,False,False,True,True,Ham
False,False,False,False,False,False,1,False,False,0,False,False,True,True,Ham
False,False,False,False,False,False,1,False,False,0,False,False,False,True,Ham
False,False,False,False,False,False,2,False,False,0,False,False,True,True,Ham
False,False,False,False,False,False,0,False,False,0,False,False,False,True,Ham
False,False,False,False,False,False,1,False,False,0,False,False,True,True,Ham
False,False,False,False,False,False,3,False,False,0,False,False,True,False,Ham
False,False,False,False,False,False,2,False,False,0,False,False,True,True,Ham
False,False,False,False,False,False,3,False,False,0,False,False,False,True,Ham
False,False,False,False,False,False,4,False,False,0,False,False,True,True,Ham
False,False,False,False,False,False,2,False,False,0,False,False,True,True,Ham
False,False,False,False,False,False,1,False,False,0,False,False,True,True,Ham
False,False,False,False,False,False,1,False,False,0,False,False,True,True,Ham
False,False,False,False,False,False,4,False,False,0,False,False,True,False,Ham
False,False,False,False,False,False,1,False,False,0,False,False,True,True,Ham
False,False,False,False,False,False,1,False,False,0,False,False,False,True,Ham
False,False,False,False,False,False,1,False,False,0,False,False,True,True,Ham
False,False,False,False,False,False,2,False,False,0,False,False,False,True,Ham
False,False,False,False,False,False,8,False,False,0,False,False,True,True,Ham
False,False,False,False,False,False,2,False,False,0,False,False,True,True,Ham
False,False,False,False,False,False,1,False,False,0,False,False,True,True,Ham
False,False,False,False,False,False,3,False,False,0,False,False,True,True,Ham
False,False,False,False,False,False,1,False,False,0,False,False,True,True,Ham
False,False,False,False,False,False,2,False,False,0,False,False,True,True,Ham
False,False,False,False,False,False,1,False,False,0,False,False,True,True,Ham
False,False,False,False,False,False,0,False,False,1,False,False,False,True,Ham
False,False,False,False,False,False,4,False,False,0,False,False,True,True,Ham
False,False,False,False,False,False,1,False,False,0,False,False,True,True,Ham
False,False,False,False,False,False,3,False,False,0,False,False,True,True,Ham
False,False,False,False,False,False,1,False,False,0,False,False,True,True,Ham
False,False,False,False,False,False,2,False,False,0,False,False,True,True,Ham
False,False,False,False,False,False,1,False,False,0,False,False,True,True,Ham
False,False,False,False,False,False,10,False,False,0,False,False,True,True,Ham
False,False,False,False,False,False,2,False,False,0,False,False,True,False,Ham
False,False,False,False,False,False,1,False,False,0,False,False,True,True,Ham
False,False,False,False,False,False,1,False,False,0,False,False,True,True,Ham
False,False,False,False,False,False,1,False,False,0,False,False,True,True,Ham
False,False,False,False,False,False,5,False,False,0,False,False,True,False,Ham
False,False,False,False,False,False,1,False,False,0,False,False,True,True,Ham
False,False,False,False,False,False,2,False,False,0,False,False,True,True,Ham
False,False,False,False,False,False,1,False,False,0,False,False,True,True,Ham
False,False,False,False,False,False,1,False,False,0,False,False,True,True,Ham
False,False,False,False,False,False,1,False,False,0,False,False,True,True,Ham
False,False,False,False,False,False,1,False,False,0,False,False,True,True,Ham
False,False,False,False,False,False,2,False,False,0,False,False,False,True,Ham
False,False,False,False,False,False,1,False,False,0,False,False,True,True,Ham
False,False,False,False,False,False,2,False,False,0,False,False,True,True,Ham
False,False,False,False,False,False,2,False,False,0,False,False,True,False,Ham
False,False,False,False,False,False,1,False,False,0,False,False,True,True,Ham
False,False,False,False,False,False,2,False,False,0,False,False,True,False,Ham
False,False,False,False,False,False,1,False,False,0,False,False,False,True,Ham
False,False,False,False,False,False,1,False,False,0,False,False,True,True,Ham
False,False,False,False,False,False,1,False,False,0,False,False,True,True,Ham
False,False,False,False,False,False,1,False,False,0,False,False,True,True,Ham
False,False,False,False,False,False,1,False,False,0,False,False,True,True,Ham
False,False,False,False,False,False,1,False,False,0,False,False,True,True,Ham
False,False,False,False,False,False,1,False,False,0,False,False,True,True,Ham
False,False,False,False,False,False,2,False,False,0,False,False,True,False,Ham
False,False,False,False,False,False,3,False,False,0,False,False,True,False,Ham
False,False,False,False,False,False,1,False,False,0,False,False,True,True,Ham
False,False,False,False,False,False,1,False,False,0,False,False,True,True,Ham
False,False,False,False,False,False,3,True,False,0,False,False,True,True,Ham
False,False,False,False,False,False,2,False,False,0,False,False,True,False,Ham
False,False,False,False,False,False,3,False,False,0,False,False,False,True,Ham
False,False,False,False,False,False,4,False,False,0,False,False,True,True,Ham
False,False,False,False,False,False,2,False,False,0,False,False,True,True,Ham
False,False,False,False,False,False,2,False,False,0,False,False,True,True,Ham
False,False,False,False,False,False,1,False,False,0,False,False,True,True,Ham
False,False,False,False,False,False,0,False,False,0,False,False,False,True,Ham
False,False,False,False,False,False,1,False,False,0,False,False,True,True,Ham
False,False,False,False,False,False,2,False,False,0,False,False,True,False,Ham
False,False,False,False,False,False,1,False,False,0,False,False,True,True,Ham
False,False,False,False,False,False,1,False,False,0,False,False,True,True,Ham
False,False,False,False,False,False,1,False,False,0,False,False,True,True,Ham
False,False,False,False,False,False,1,False,False,0,False,False,True,True,Ham
False,False,False,False,False,False,2,False,False,0,False,False,False,True,Ham
False,False,False,False,False,False,2,False,False,0,False,False,True,True,Ham
False,False,False,False,False,False,1,False,False,0,False,False,True,True,Ham
False,False,False,False,False,False,1,False,False,0,False,False,True,True,Ham
False,False,False,False,False,False,1,False,False,0,False,False,True,True,Ham
False,False,False,False,False,False,5,False,False,0,False,False,True,True,Ham
False,False,False,False,False,False,3,False,False,0,False,False,False,False,Ham
False,False,False,False,False,False,2,False,False,0,False,False,True,True,Ham
False,False,False,False,False,False,1,False,False,0,False,False,True,True,Ham
False,False,False,False,False,False,3,False,False,0,False,False,True,True,Ham
False,False,False,False,False,False,1,False,False,0,False,False,True,True,Ham
False,False,False,False,False,False,2,False,False,0,False,False,True,True,Ham
False,False,False,False,False,False,1,False,False,0,False,False,True,True,Ham
False,False,False,False,False,False,1,False,False,0,False,False,True,True,Ham
False,False,False,False,False,False,4,False,False,0,False,False,True,True,Ham
False,False,False,False,False,False,1,False,False,0,False,False,True,True,Ham
False,False,False,False,False,False,1,False,False,0,False,False,True,True,Ham
False,False,False,False,False,False,1,False,False,0,False,False,True,True,Ham
False,False,False,False,False,False,2,False,False,0,False,False,True,True,Ham
False,False,False,False,False,False,1,False,False,0,False,False,True,True,Ham
False,False,False,False,False,False,3,False,False,0,False,True,True,True,Ham
False,False,False,False,False,False,1,False,False,0,False,False,True,True,Ham
False,False,False,False,False,False,2,False,False,0,False,False,True,True,Ham
False,False,False,False,False,False,2,False,False,0,False,False,False,True,Ham
False,False,False,False,False,False,1,False,False,0,False,False,True,True,Ham
False,False,False,False,False,False,1,False,False,0,False,False,True,True,Ham
False,False,False,False,False,False,2,False,False,0,False,False,True,True,Ham
False,False,False,False,False,False,0,False,False,0,False,False,False,True,Ham
False,False,False,False,False,False,1,False,False,0,False,False,True,True,Ham
False,False,False,False,False,False,2,False,False,0,False,False,True,True,Ham
False,False,False,False,False,False,1,False,False,0,False,False,True,True,Ham
False,False,False,False,False,False,2,False,False,0,False,False,False,True,Ham
False,False,False,False,False,False,1,False,False,0,False,False,True,True,Ham
False,False,False,False,False,False,0,False,False,0,False,False,False,True,Ham
False,False,False,False,False,False,1,False,False,0,False,False,True,True,Ham
False,False,False,False,False,False,3,False,False,0,False,False,True,False,Ham
False,False,False,False,False,False,1,False,False,0,False,False,True,True,Ham
False,False,False,False,False,False,3,False,False,0,False,False,True,True,Ham
False,False,False,False,False,False,1,False,False,0,False,False,True,True,Ham
False,False,False,False,False,False,2,False,False,0,False,False,True,True,Ham
False,False,False,False,False,False,0,False,False,0,False,False,False,True,Ham
False,False,False,False,False,False,3,False,False,0,False,False,True,True,Ham
False,False,False,False,False,False,1,False,False,0,False,False,True,True,Ham
False,False,False,False,False,False,2,False,False,0,False,False,True,True,Ham
False,False,False,False,False,False,2,False,False,0,False,False,True,True,Ham
False,False,False,False,False,False,1,False,False,0,False,False,True,True,Ham
False,False,False,False,False,False,3,False,False,0,False,False,True,True,Ham
False,False,False,False,False,False,2,False,False,0,False,False,False,True,Ham
False,False,False,False,False,False,3,True,False,0,False,False,True,True,Ham
False,False,False,False,False,False,1,False,False,0,False,False,True,True,Ham
False,False,False,False,False,False,2,False,False,0,False,False,False,True,Ham
False,False,False,False,False,False,2,False,False,0,False,False,False,True,Ham
False,False,False,False,False,False,1,False,False,0,False,False,True,True,Ham
False,False,False,False,False,False,1,False,False,0,False,False,False,True,Ham
False,False,False,False,False,False,1,False,False,0,False,False,True,True,Ham
False,False,False,False,False,False,2,False,False,0,False,False,True,True,Ham
False,False,False,False,False,False,3,True,False,0,False,False,True,True,Ham
False,False,False,False,False,False,2,False,False,0,False,False,True,True,Ham
False,False,False,False,False,False,1,False,False,0,False,False,True,True,Ham
False,False,False,False,False,False,1,False,False,0,False,False,True,True,Ham
False,False,False,False,False,False,1,False,False,0,False,False,True,True,Ham
False,False,False,False,False,False,2,False,False,0,False,False,False,True,Ham
False,False,False,False,False,False,3,False,False,0,False,False,True,False,Ham
False,False,False,False,False,False,2,False,False,0,False,False,False,True,Ham
False,False,False,False,False,False,3,False,False,0,False,False,True,True,Ham
False,False,False,False,False,False,5,False,False,0,False,False,True,False,Ham
False,False,False,False,False,False,2,False,False,0,False,False,True,True,Ham
False,False,False,False,False,False,1,False,False,0,False,False,True,True,Ham
False,False,False,False,False,False,2,False,False,0,False,False,True,True,Ham
False,False,False,False,False,False,2,False,False,0,False,False,False,True,Ham
False,False,False,False,False,False,2,False,False,0,False,False,True,True,Ham
False,False,False,False,False,False,3,False,False,0,False,False,True,True,Ham
False,False,False,False,False,False,2,False,False,0,False,False,True,True,Ham
False,False,False,False,False,False,1,False,False,0,False,False,True,True,Ham
False,False,False,False,False,False,2,True,False,0,False,False,True,True,Ham
False,False,False,False,False,False,2,False,False,0,False,False,True,True,Ham
False,False,False,False,False,False,2,False,False,0,False,False,True,True,Ham
False,False,False,False,False,False,2,False,False,0,False,False,True,False,Ham
False,False,False,False,False,False,1,False,False,0,False,False,False,True,Ham
False,False,False,False,False,False,1,False,False,0,False,False,True,True,Ham
False,False,False,False,False,False,1,False,False,0,False,False,True,True,Ham
False,False,False,False,False,False,4,False,False,0,False,False,True,True,Ham
False,False,False,False,False,False,1,False,False,0,False,False,True,True,Ham
False,False,False,False,False,False,2,False,False,0,False,False,False,True,Ham
False,False,False,False,False,False,1,False,False,0,False,False,True,True,Ham
False,False,False,False,False,False,1,False,False,0,False,False,True,True,Ham
False,False,False,False,False,False,2,False,False,0,False,False,True,True,Ham
False,False,False,False,False,False,3,False,False,0,False,False,True,False,Ham
False,False,False,False,False,False,2,False,False,0,False,False,True,True,Ham
False,False,False,False,False,False,3,False,False,0,False,False,True,True,Ham
False,False,False,False,False,False,2,False,False,0,False,False,False,True,Ham
False,False,False,False,False,False,3,False,False,0,False,False,True,True,Ham
False,False,False,False,False,False,2,False,False,0,False,False,True,True,Ham
False,False,False,False,False,False,2,False,False,0,False,False,False,True,Ham
False,False,False,False,False,False,1,False,False,0,False,False,True,True,Ham
False,False,False,False,False,False,3,False,False,0,False,False,True,True,Ham
False,False,False,False,False,False,3,True,False,0,False,False,True,True,Ham
False,False,False,False,False,False,3,False,False,0,False,False,True,True,Ham
False,False,False,False,False,False,4,True,False,0,False,False,True,True,Ham
False,False,False,False,False,False,1,False,False,0,False,False,True,True,Ham
False,False,False,False,False,False,2,False,False,0,False,False,True,False,Ham
False,False,False,False,False,False,2,False,False,0,False,False,True,True,Ham
False,False,False,False,False,False,1,False,False,0,False,False,True,True,Ham
False,False,False,False,False,False,1,False,False,0,False,False,True,True,Ham
False,False,False,False,False,False,4,False,False,0,False,False,False,False,Ham
False,False,False,False,False,False,3,False,False,0,False,False,True,True,Ham
False,False,False,False,False,False,1,False,False,1,False,False,True,True,Ham
False,False,False,False,False,False,3,False,False,0,False,False,True,True,Ham
False,False,False,False,False,False,1,False,False,0,False,False,True,True,Ham
False,False,False,False,False,False,2,False,False,0,False,False,True,True,Ham
True,True,False,False,False,False,65,False,False,0,False,False,True,True,Ham
False,False,False,False,False,False,8,False,False,5,False,False,False,True,Ham
False,False,False,False,False,False,1,False,False,0,False,False,True,True,Ham
False,False,False,False,False,False,1,False,False,0,False,False,True,True,Ham
False,False,False,False,False,False,1,False,False,0,False,False,True,True,Ham
False,False,False,False,False,False,2,False,False,0,False,False,True,True,Ham
False,False,False,False,False,False,2,False,False,0,False,False,True,True,Ham
False,False,False,False,False,False,3,False,False,0,False,False,True,False,Ham
False,False,False,False,False,False,1,False,False,0,False,False,True,True,Ham
False,False,False,False,False,False,2,False,False,0,False,False,True,True,Ham
False,False,False,False,False,False,2,False,False,0,False,False,True,True,Ham
True,False,False,False,False,False,26,True,False,0,False,False,True,True,Ham
True,False,True,False,False,True,68,True,False,0,False,False,True,False,Ham
True,False,False,False,False,False,80,True,False,0,False,False,True,False,Ham
False,False,True,False,False,True,55,True,False,0,False,False,True,True,Ham
True,False,False,False,False,False,35,True,False,0,False,False,True,True,Ham
False,False,False,False,False,False,30,False,False,0,False,False,True,False,Ham
True,True,False,False,False,False,42,False,True,0,False,False,True,False,Ham
False,False,False,False,False,False,19,False,False,0,False,False,True,False,Ham
True,False,False,False,False,False,83,True,False,0,False,False,True,False,Ham
